Name,Num,Type.1,Type.2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary,Rank,Usage.Per,Raw,Raw.Per,Real,Real.Per
RotomWash,479,Electric,Water,520,50,65,107,105,107,86,4,False,106,0.45259,17380,1.661,11391,1.761
Petilil,548,Grass,None,280,45,35,50,70,50,30,5,False,896,0.00002,30,0.003,23,0.004
Duskull,355,Ghost,None,295,20,40,90,30,90,25,3,False,645,0.00128,241,0.023,161,0.025
Metagross,376,Steel,Psychic,600,80,135,130,95,90,70,3,False,200,0.12071,14798,1.414,9396,1.452
Noivern,715,Flying,Dragon,535,85,70,80,97,80,123,6,False,241,0.06470,11986,1.145,7761,1.200
ShayminSky,492,Grass,Flying,600,100,103,75,120,75,127,4,True,52,1.49660,25206,2.408,14601,2.257
ScizorMega,212,Bug,Steel,600,70,150,140,65,100,75,2,False,126,0.30648,19156,1.830,12557,1.941
Doduo,84,Normal,Flying,310,35,85,45,35,35,75,1,False,624,0.00158,310,0.030,115,0.018
Lairon,305,Steel,Rock,430,60,90,140,50,50,40,3,False,742,0.00034,292,0.028,187,0.029
Slowking,199,Water,Psychic,490,95,75,80,100,110,30,2,False,430,0.01380,2523,0.241,1617,0.250
Metapod,11,Bug,None,205,50,20,55,25,25,30,1,False,625,0.00156,859,0.082,295,0.046
Karrablast,588,Bug,None,315,50,75,45,40,45,60,5,False,915,0.00001,51,0.005,37,0.006
Pupitar,247,Rock,Ground,410,70,84,70,65,70,51,2,False,735,0.00039,114,0.011,80,0.012
ArceusFlying,493,Flying,None,720,120,120,120,120,120,120,4,True,49,1.71338,3080,0.294,1859,0.287
Treecko,252,Grass,None,310,40,45,35,65,55,70,3,False,610,0.00177,648,0.062,396,0.061
Tangrowth,465,Grass,None,535,100,100,125,110,50,50,4,False,188,0.13596,7635,0.730,4912,0.759
Wooper,194,Water,Ground,210,55,45,45,25,25,15,2,False,734,0.00040,297,0.028,139,0.021
RotomHeat,479,Electric,Fire,520,50,65,107,105,107,86,4,False,216,0.08916,4599,0.439,3151,0.487
Pinsir,127,Bug,None,500,65,125,100,55,70,85,1,False,440,0.01283,1028,0.098,599,0.093
Prinplup,394,Water,None,405,64,66,68,81,76,50,4,False,669,0.00092,95,0.009,67,0.010
Pansage,511,Grass,None,316,50,53,48,53,48,64,5,False,940,0.00000,86,0.008,50,0.008
Skiploom,188,Grass,Flying,340,55,45,50,45,65,80,2,False,871,0.00004,82,0.008,50,0.008
Yveltal,717,Dark,Flying,680,126,131,95,131,98,99,6,True,5,31.96754,51134,4.886,35382,5.469
Whimsicott,547,Grass,Fairy,480,60,67,85,77,75,116,5,False,56,1.40166,15753,1.505,10290,1.591
Ferrothorn,598,Grass,Steel,489,74,94,131,54,116,20,5,False,18,7.77516,45897,4.385,34423,5.321
KyogrePrimal,382,Water,None,770,100,150,90,180,160,90,3,True,10,14.52090,92191,8.809,56981,8.808
Stunfisk,618,Ground,Electric,471,109,66,84,81,99,32,5,False,480,0.00831,1409,0.135,862,0.133
Reshiram,643,Dragon,Fire,680,100,120,100,150,120,90,5,True,123,0.31849,8960,0.856,5690,0.880
AmpharosMega,181,Electric,Dragon,610,90,95,105,165,110,45,2,False,370,0.02360,5958,0.569,3894,0.602
Pidove,519,Normal,Flying,264,50,55,50,36,30,43,5,False,418,0.01547,138,0.013,84,0.013
MedichamMega,308,Fighting,Psychic,510,60,100,85,80,85,100,3,False,261,0.05741,10217,0.976,6581,1.017
Heatran,485,Fire,Steel,600,91,90,106,130,106,77,4,True,112,0.39388,14011,1.339,9408,1.454
Roggenrola,524,Rock,None,280,55,75,85,25,25,15,5,False,782,0.00017,190,0.018,152,0.023
Cresselia,488,Psychic,None,600,120,70,120,75,130,85,4,False,164,0.18864,5476,0.523,3137,0.485
Skorupi,451,Poison,Bug,330,40,50,90,30,55,65,4,False,803,0.00013,78,0.007,44,0.007
Shellder,90,Water,None,305,30,65,100,45,25,40,1,False,790,0.00016,76,0.007,55,0.009
Stantler,234,Normal,None,465,73,95,62,85,65,85,2,False,460,0.00990,1025,0.098,502,0.078
Gothitelle,576,Psychic,None,490,70,55,95,95,110,65,5,False,55,1.45193,4349,0.416,2551,0.394
Farfetch'd,83,Normal,Flying,352,52,65,55,58,62,60,1,False,410,0.01678,1358,0.130,691,0.107
Latias,380,Dragon,Psychic,600,80,80,90,110,130,110,3,True,233,0.07255,3901,0.373,2282,0.353
Weedle,13,Bug,Poison,195,40,35,30,20,20,50,1,False,499,0.00707,507,0.048,256,0.040
Mienfoo,619,Fighting,None,350,45,85,50,55,50,65,5,False,886,0.00003,105,0.010,76,0.012
Lampent,608,Ghost,Fire,370,60,40,60,95,60,55,5,False,795,0.00015,135,0.013,94,0.015
Ho-oh,250,Fire,Flying,680,106,130,90,110,154,90,2,True,16,8.88015,21682,2.072,14447,2.233
Galvantula,596,Bug,Electric,472,70,77,60,97,60,108,5,False,124,0.31548,17346,1.657,14485,2.239
Exploud,295,Normal,None,490,104,91,63,91,73,68,3,False,297,0.04350,5003,0.478,3239,0.501
Jigglypuff,39,Normal,Fairy,270,115,45,20,45,25,20,1,False,616,0.00169,782,0.075,482,0.075
SharpedoMega,319,Water,Dark,560,70,140,70,110,65,105,3,False,312,0.03739,5231,0.500,3314,0.512
Flabebe,669,Fairy,None,303,44,38,39,61,79,42,6,False,950,0.00000,36,0.003,24,0.004
Wigglytuff,40,Normal,Fairy,435,140,70,45,85,50,45,1,False,571,0.00278,2359,0.225,1584,0.245
Crobat,169,Poison,Flying,535,85,90,80,70,80,130,2,False,161,0.19482,21050,2.011,14227,2.199
Tympole,535,Water,None,294,50,50,40,50,40,64,5,False,957,0.00000,17,0.002,17,0.003
Lugia,249,Psychic,Flying,680,106,90,130,90,154,110,2,True,20,6.31254,38677,3.696,23493,3.632
Wobbuffet,202,Psychic,None,405,190,33,58,33,58,33,2,False,117,0.36357,13160,1.257,6701,1.036
Wailord,321,Water,None,500,170,90,45,90,45,60,3,False,489,0.00774,3544,0.339,2091,0.323
Zweilous,634,Dark,Dragon,420,72,85,70,65,70,58,5,False,858,0.00005,259,0.025,160,0.025
HeracrossMega,214,Bug,Fighting,600,80,185,115,40,105,75,2,False,203,0.11277,12010,1.148,7634,1.180
Swablu,333,Normal,Flying,310,45,40,60,40,75,50,3,False,823,0.00011,77,0.007,66,0.010
Cubchoo,613,Ice,None,305,55,70,40,60,40,40,5,False,864,0.00004,115,0.011,84,0.013
Steelix,208,Steel,Ground,510,75,85,200,55,65,30,2,False,372,0.02307,5140,0.491,3762,0.582
ThundurusTherian,642,Electric,Flying,580,79,105,70,145,80,101,5,True,306,0.03972,5459,0.522,3437,0.531
Azurill,298,Normal,Fairy,190,50,20,40,20,40,20,3,False,647,0.00126,176,0.017,94,0.015
KyuremBlack,646,Dragon,Ice,700,125,170,100,120,90,95,5,True,162,0.19369,12989,1.241,7956,1.230
Vileplume,45,Grass,Poison,490,75,80,85,110,90,50,1,False,196,0.12400,2562,0.245,1701,0.263
Lombre,271,Water,Grass,340,60,50,50,60,70,50,3,False,776,0.00020,136,0.013,93,0.014
Palpitoad,536,Water,Ground,384,75,65,55,65,55,69,5,False,830,0.00010,162,0.015,123,0.019
Claydol,344,Ground,Psychic,500,60,70,105,70,120,75,3,False,420,0.01491,2351,0.225,1751,0.271
Spinda,327,Normal,None,360,60,60,60,60,60,60,3,False,416,0.01615,4004,0.383,1768,0.273
Kakuna,14,Bug,Poison,205,45,25,50,25,25,35,1,False,674,0.00088,251,0.024,132,0.020
Reuniclus,579,Psychic,None,490,110,65,75,125,85,30,5,False,300,0.04232,4776,0.456,2907,0.449
PumpkabooSuper,710,Ghost,Grass,335,59,66,70,44,55,41,6,False,924,0.00001,76,0.007,48,0.007
Skrelp,690,Poison,Water,320,50,60,60,60,60,30,6,False,794,0.00015,60,0.006,46,0.007
Igglybuff,174,Normal,Fairy,210,90,30,15,40,20,15,2,False,751,0.00029,78,0.007,57,0.009
Kyogre,382,Water,None,670,100,100,90,150,140,90,3,True,36,3.23116,9932,0.949,6358,0.983
Wartortle,8,Water,None,405,59,63,80,65,80,58,1,False,561,0.00320,704,0.067,439,0.068
Golett,622,Ground,Ghost,303,59,74,50,35,50,35,5,False,932,0.00001,74,0.007,28,0.004
Keldeo,647,Water,Fighting,580,91,72,90,129,90,108,5,False,212,0.09576,6821,0.652,4323,0.668
Absol,359,Dark,None,465,65,130,60,75,60,75,3,False,385,0.02077,3998,0.382,2506,0.387
Blissey,242,Normal,None,540,255,10,10,75,135,55,2,False,76,0.97591,23405,2.236,12739,1.969
Grotle,388,Grass,None,405,75,89,85,55,65,36,4,False,789,0.00016,136,0.013,108,0.017
Slaking,289,Normal,None,670,150,160,100,95,65,100,3,False,266,0.05630,5081,0.485,3057,0.473
Bronzor,436,Steel,Psychic,300,57,24,86,24,86,23,4,False,693,0.00072,169,0.016,133,0.021
Dusknoir,477,Ghost,None,525,45,100,135,65,135,45,4,False,354,0.02686,4910,0.469,3317,0.513
Corsola,222,Water,Rock,380,55,55,85,65,85,35,2,False,542,0.00423,681,0.065,483,0.075
Xatu,178,Psychic,Flying,470,65,75,70,95,70,95,2,False,311,0.03778,3179,0.304,2149,0.332
Shuppet,353,Ghost,None,295,44,75,35,63,33,45,3,False,748,0.00030,110,0.011,93,0.014
Hitmonlee,106,Fighting,None,455,50,120,53,35,110,87,1,False,347,0.02800,6802,0.650,4182,0.646
Trapinch,328,Ground,None,290,45,100,45,45,45,10,3,False,700,0.00066,269,0.026,129,0.020
ArceusIce,493,Ice,None,720,120,120,120,120,120,120,4,True,147,0.24289,2848,0.272,1784,0.276
Kecleon,352,Normal,None,440,60,90,70,60,120,40,3,False,417,0.01565,3298,0.315,1996,0.309
Luxio,404,Electric,None,363,60,85,49,60,49,60,4,False,852,0.00006,86,0.008,62,0.010
Sealeo,364,Ice,Water,410,90,60,70,75,70,45,3,False,747,0.00032,334,0.032,173,0.027
Hippopotas,449,Ground,None,330,68,72,78,38,42,32,4,False,588,0.00216,833,0.080,529,0.082
Azelf,482,Psychic,None,580,75,125,70,125,70,115,4,True,267,0.05396,3240,0.310,2331,0.360
Barboach,339,Water,Ground,288,50,48,43,46,41,60,3,False,578,0.00245,147,0.014,111,0.017
Gothorita,575,Psychic,None,390,60,45,70,75,85,55,5,False,396,0.01917,425,0.041,273,0.042
Nidorino,33,Poison,None,365,61,72,57,55,55,65,1,False,695,0.00069,124,0.012,92,0.014
Aurorus,699,Rock,Ice,521,123,77,72,99,92,58,6,False,496,0.00732,3563,0.340,2263,0.350
Venomoth,49,Bug,Poison,450,70,65,60,90,75,90,1,False,342,0.02864,3119,0.298,2117,0.327
Croagunk,453,Poison,Fighting,300,48,61,40,61,40,50,4,False,765,0.00025,286,0.027,188,0.029
Masquerain,284,Bug,Flying,414,70,60,62,80,82,60,3,False,290,0.04689,2280,0.218,1784,0.276
Suicune,245,Water,None,580,100,75,115,90,115,85,2,True,222,0.08663,7152,0.683,4403,0.681
PidgeotMega,18,Normal,Flying,579,83,80,80,135,80,121,1,False,263,0.05683,7958,0.760,5348,0.827
LopunnyMega,428,Normal,Fighting,580,65,136,94,54,96,135,4,False,118,0.36111,18258,1.745,12805,1.979
Snubbull,209,Fairy,None,300,60,80,50,40,40,30,2,False,808,0.00013,80,0.008,66,0.010
ArceusGrass,493,Grass,None,720,120,120,120,120,120,120,4,True,74,0.98485,3262,0.312,2137,0.330
Doublade,680,Steel,Ghost,448,59,110,150,45,49,35,6,False,412,0.01650,2557,0.244,1726,0.267
Machamp,68,Fighting,None,505,90,130,80,65,85,55,1,False,281,0.04907,11912,1.138,7639,1.181
Blastoise,9,Water,None,530,79,83,100,85,105,78,1,False,303,0.04185,8856,0.846,5851,0.904
Krookodile,553,Ground,Dark,519,95,117,80,65,70,92,5,False,96,0.56166,17106,1.634,10638,1.644
Koffing,109,Poison,None,340,40,65,95,60,45,35,1,False,525,0.00528,291,0.028,184,0.028
Bronzong,437,Steel,Psychic,500,67,89,116,79,116,33,4,False,207,0.10768,5848,0.559,4157,0.643
Kingdra,230,Water,Dragon,540,75,95,95,95,95,85,2,False,252,0.06090,8602,0.822,5406,0.836
Litwick,607,Ghost,Fire,275,50,30,55,65,55,20,5,False,826,0.00011,133,0.013,63,0.010
AudinoMega,531,Normal,Fairy,545,103,60,126,80,126,50,5,False,455,0.01054,2115,0.202,1274,0.197
Unfezant,521,Normal,Flying,488,80,115,80,65,55,93,5,False,535,0.00456,2013,0.192,1359,0.210
Clauncher,692,Water,None,330,50,53,62,58,63,44,6,False,949,0.00000,15,0.001,12,0.002
Charmeleon,5,Fire,None,405,58,64,58,80,65,80,1,False,787,0.00016,333,0.032,229,0.035
Volbeat,313,Bug,None,400,65,73,55,47,75,85,3,False,159,0.20266,2669,0.255,1845,0.285
Gigalith,526,Rock,None,515,85,135,130,60,80,25,5,False,388,0.02052,4352,0.416,3057,0.473
Tauros,128,Normal,None,490,75,100,95,40,70,110,1,False,349,0.02753,3462,0.331,2122,0.328
Exeggcute,102,Grass,Psychic,325,60,40,80,60,45,40,1,False,894,0.00002,141,0.013,108,0.017
Haxorus,612,Dragon,None,540,76,147,90,60,70,97,5,False,221,0.08683,13024,1.244,7907,1.222
Pineco,204,Bug,None,290,50,65,90,35,35,15,2,False,285,0.04783,2831,0.271,1962,0.303
Skiddo,672,Grass,None,350,66,65,48,62,57,52,6,False,926,0.00001,89,0.009,52,0.008
Leafeon,470,Grass,None,525,65,110,130,60,65,95,4,False,386,0.02061,4769,0.456,2925,0.452
GourgeistSuper,711,Ghost,Grass,494,85,100,122,58,75,54,6,False,537,0.00454,1454,0.139,938,0.145
Cyndaquil,155,Fire,None,309,39,52,43,60,50,65,2,False,854,0.00006,131,0.013,91,0.014
GyaradosMega,130,Water,Dark,640,95,155,109,70,130,81,1,False,170,0.16835,12630,1.207,8400,1.298
MewtwoMegaX,150,Psychic,Fighting,780,106,190,100,154,100,130,1,True,41,2.33441,23971,2.290,14918,2.306
Cubone,104,Ground,None,320,50,50,95,40,50,35,1,False,278,0.04968,481,0.046,332,0.051
Seel,86,Water,None,325,65,45,55,45,70,45,1,False,715,0.00055,343,0.033,105,0.016
AggronMega,306,Steel,None,630,70,140,230,60,80,50,3,False,249,0.06165,8437,0.806,5742,0.888
Zangoose,335,Normal,None,458,73,115,60,60,60,90,3,False,367,0.02433,3704,0.354,2278,0.352
Goodra,706,Dragon,None,600,90,100,70,110,150,80,6,False,210,0.10285,14327,1.369,8925,1.380
Fletchinder,662,Fire,Flying,382,62,73,55,56,52,84,6,False,686,0.00077,253,0.024,194,0.030
Genesect,649,Bug,Steel,600,71,120,95,120,95,99,5,False,51,1.54003,17103,1.634,10373,1.603
AlakazamMega,65,Psychic,None,590,55,50,65,175,95,150,1,False,198,0.12179,17189,1.642,10290,1.591
Rhyhorn,111,Ground,Rock,345,80,85,95,30,30,25,1,False,771,0.00023,116,0.011,79,0.012
Breloom,286,Grass,Fighting,460,60,130,80,60,60,70,3,False,100,0.53216,28858,2.757,18033,2.788
Kadabra,64,Psychic,None,400,40,35,30,120,70,105,1,False,672,0.00089,370,0.035,231,0.036
ArceusPoison,493,Poison,None,720,120,120,120,120,120,120,4,True,21,5.92351,7634,0.729,5131,0.793
Bunnelby,659,Normal,None,237,38,36,38,32,36,57,6,False,678,0.00087,286,0.027,147,0.023
Gardevoir,282,Psychic,Fairy,518,68,65,65,125,115,80,3,False,179,0.15730,14309,1.367,8772,1.356
Joltik,595,Bug,Electric,319,50,47,50,57,50,65,5,False,906,0.00002,81,0.008,57,0.009
Venipede,543,Bug,Poison,260,30,45,59,30,39,57,5,False,836,0.00009,83,0.008,55,0.009
Timburr,532,Fighting,None,305,75,80,55,25,35,35,5,False,919,0.00001,19,0.002,14,0.002
Gogoat,673,Grass,None,531,123,100,62,97,81,68,6,False,522,0.00552,2217,0.212,1400,0.216
Boldore,525,Rock,None,390,70,105,105,50,40,20,5,False,754,0.00028,188,0.018,131,0.020
Pawniard,624,Dark,Steel,340,45,85,70,40,40,60,5,False,667,0.00092,181,0.017,133,0.021
Toxicroak,454,Poison,Fighting,490,83,106,65,86,65,85,4,False,328,0.03338,7043,0.673,4758,0.735
Sawk,539,Fighting,None,465,75,125,75,30,75,85,5,False,291,0.04606,8631,0.825,4382,0.677
ArceusSteel,493,Steel,None,720,120,120,120,120,120,120,4,True,12,13.35296,18551,1.773,12489,1.931
Vanillite,582,Ice,None,305,36,50,50,65,60,44,5,False,679,0.00087,181,0.017,128,0.020
Hoothoot,163,Normal,Flying,262,60,30,30,36,56,50,2,False,785,0.00017,50,0.005,39,0.006
Gulpin,316,Poison,None,302,70,43,53,43,53,40,3,False,851,0.00006,38,0.004,27,0.004
Mankey,56,Fighting,None,305,40,80,35,35,45,70,1,False,827,0.00010,486,0.046,303,0.047
Poliwag,60,Water,None,300,40,50,40,40,40,90,1,False,750,0.00029,107,0.010,67,0.010
Jirachi,385,Steel,Psychic,600,100,100,100,100,100,100,3,True,103,0.49522,15228,1.455,8883,1.373
Tyrunt,696,Rock,Dragon,362,58,89,77,45,45,48,6,False,888,0.00003,190,0.018,124,0.019
Slowbro,80,Water,Psychic,490,95,75,110,100,80,30,1,False,337,0.03095,3862,0.369,2327,0.360
DeoxysAttack,386,Psychic,None,600,50,180,20,180,20,150,3,True,17,7.88076,30817,2.945,16828,2.601
Gothita,574,Psychic,None,290,45,30,50,55,65,45,5,False,895,0.00002,31,0.003,27,0.004
Vivillon,666,Bug,Flying,411,80,52,50,90,50,89,6,False,46,1.87494,7168,0.685,3978,0.615
Foongus,590,Grass,Poison,294,69,55,45,55,55,15,5,False,875,0.00003,68,0.006,42,0.006
Combusken,256,Fire,Fighting,405,60,85,60,85,60,55,3,False,502,0.00675,1039,0.099,740,0.114
Octillery,224,Water,None,480,75,105,75,105,75,45,2,False,332,0.03151,2020,0.193,1227,0.190
Magcargo,219,Fire,Rock,410,50,50,120,80,80,30,2,False,590,0.00215,1556,0.149,951,0.147
Hitmonchan,107,Fighting,None,455,50,105,79,35,110,76,1,False,431,0.01372,3863,0.369,2587,0.400
Caterpie,10,Bug,None,195,45,30,35,20,20,45,1,False,630,0.00147,881,0.084,379,0.059
Shiftry,275,Grass,Dark,480,90,100,60,90,60,80,3,False,516,0.00578,2342,0.224,1573,0.243
ArceusNormal,493,Normal,None,720,120,120,120,120,120,120,4,True,7,24.86703,59815,5.715,34326,5.306
Darumaka,554,Fire,None,315,70,90,45,15,45,50,5,False,684,0.00079,226,0.022,126,0.019
Kabutops,141,Rock,Water,495,60,115,105,65,70,80,1,False,362,0.02513,2946,0.281,1851,0.286
Floatzel,419,Water,None,495,85,105,55,85,50,115,4,False,379,0.02201,3481,0.333,2331,0.360
Porygon2,233,Normal,None,515,85,80,90,105,95,60,2,False,163,0.18997,10710,1.023,6561,1.014
Sandile,551,Ground,Dark,292,50,72,35,35,35,65,5,False,554,0.00351,88,0.008,64,0.010
Meowth,52,Normal,None,290,40,45,35,40,40,90,1,False,592,0.00211,487,0.047,312,0.048
Unown,201,Psychic,None,336,48,72,48,72,48,48,2,False,527,0.00516,1093,0.104,360,0.056
Clefable,36,Fairy,None,483,95,70,73,95,90,60,1,False,71,1.12855,37105,3.545,21360,3.302
Scyther,123,Bug,Flying,500,70,110,80,55,80,105,1,False,374,0.02241,3475,0.332,2112,0.326
Abra,63,Psychic,None,310,25,20,15,105,55,90,1,False,644,0.00129,346,0.033,225,0.035
Scizor,212,Bug,Steel,500,70,130,100,55,80,65,2,False,143,0.26043,16290,1.557,10560,1.632
ArceusWater,493,Water,None,720,120,120,120,120,120,120,4,True,22,5.74980,8981,0.858,5869,0.907
Rhydon,112,Ground,Rock,485,105,130,120,45,45,40,1,False,269,0.05313,2808,0.268,2059,0.318
Cofagrigus,563,Ghost,None,483,58,50,145,95,105,30,5,False,254,0.05917,7981,0.763,5720,0.884
Riolu,447,Fighting,None,285,40,70,40,35,40,60,4,False,566,0.00297,1100,0.105,639,0.099
Golduck,55,Water,None,500,80,82,78,95,80,85,1,False,351,0.02735,2213,0.211,1387,0.214
Cobalion,638,Steel,Fighting,580,91,90,129,90,72,108,5,True,432,0.01352,2255,0.215,1501,0.232
Silcoon,266,Bug,None,205,50,35,55,25,25,15,3,False,927,0.00001,55,0.005,34,0.005
Oshawott,501,Water,None,308,55,55,45,63,45,45,5,False,671,0.00089,201,0.019,146,0.023
Zigzagoon,263,Normal,None,240,38,30,41,30,41,60,3,False,769,0.00024,231,0.022,144,0.022
Starly,396,Normal,Flying,245,40,55,30,30,30,60,4,False,550,0.00386,4189,0.400,1134,0.175
GalladeMega,475,Psychic,Fighting,618,68,165,95,65,115,110,4,False,205,0.11015,14858,1.420,9241,1.428
Solrock,338,Rock,Psychic,440,70,95,85,55,65,70,3,False,92,0.64190,1073,0.103,738,0.114
Beartic,614,Ice,None,485,95,110,80,70,80,50,5,False,521,0.00553,1537,0.147,992,0.153
Flygon,330,Ground,Dragon,520,80,100,80,80,80,100,3,False,308,0.03849,9117,0.871,5958,0.921
Horsea,116,Water,None,295,30,40,70,70,25,60,1,False,804,0.00013,81,0.008,39,0.006
Kyurem,646,Dragon,Ice,660,125,130,90,130,90,95,5,True,461,0.00981,2031,0.194,1217,0.188
Registeel,379,Steel,None,580,80,75,150,75,150,50,3,True,353,0.02688,3024,0.289,2051,0.317
Minun,312,Electric,None,405,60,40,50,75,85,95,3,False,692,0.00073,669,0.064,464,0.072
Electivire,466,Electric,None,540,75,123,67,95,85,95,4,False,247,0.06169,13690,1.308,8816,1.363
Jumpluff,189,Grass,Flying,460,75,55,70,55,95,110,2,False,456,0.01047,1788,0.171,1166,0.180
KyuremWhite,646,Dragon,Ice,700,125,120,90,170,100,95,5,True,53,1.46688,12231,1.169,7107,1.099
Watchog,505,Normal,None,420,60,85,69,60,69,77,5,False,701,0.00065,500,0.048,327,0.051
Machoke,67,Fighting,None,405,80,100,70,50,60,45,1,False,606,0.00187,730,0.070,428,0.066
Lotad,270,Water,Grass,220,40,30,30,40,50,30,3,False,793,0.00015,109,0.010,50,0.008
Swampert,260,Water,Ground,535,100,110,90,85,90,60,3,False,284,0.04874,8594,0.821,6023,0.931
Meditite,307,Fighting,Psychic,280,30,40,55,40,55,60,3,False,898,0.00002,183,0.017,123,0.019
Manectric,310,Electric,None,475,70,75,60,105,60,105,3,False,510,0.00624,2013,0.192,1335,0.206
DeoxysNormal,386,Psychic,None,600,50,150,50,150,50,150,3,True,255,0.05904,2597,0.248,1500,0.232
Pidgeot,18,Normal,Flying,479,83,80,75,70,70,101,1,False,398,0.01836,2032,0.194,1432,0.221
Staryu,120,Water,None,340,30,45,55,70,55,85,1,False,908,0.00001,107,0.010,63,0.010
Slowpoke,79,Water,Psychic,315,90,65,65,40,40,15,1,False,780,0.00018,129,0.012,79,0.012
Rayquaza,384,Dragon,Flying,680,105,150,90,150,90,95,3,True,57,1.39825,6383,0.610,3965,0.613
Rufflet,627,Normal,Flying,350,70,83,50,37,50,60,5,False,958,0.00000,69,0.007,54,0.008
Marshtomp,259,Water,Ground,405,70,85,70,60,70,50,3,False,658,0.00104,174,0.017,112,0.017
ArceusFighting,493,Fighting,None,720,120,120,120,120,120,120,4,True,166,0.18826,2032,0.194,1269,0.196
Mesprit,481,Psychic,None,580,80,105,105,105,105,80,4,True,545,0.00400,599,0.057,422,0.065
ArceusDark,493,Dark,None,720,120,120,120,120,120,120,4,True,15,9.50543,9922,0.948,6746,1.043
Houndoom,229,Dark,Fire,500,75,90,50,110,80,95,2,False,424,0.01459,3669,0.351,2476,0.383
Magmortar,467,Fire,None,540,75,95,67,125,95,83,4,False,364,0.02479,5440,0.520,3594,0.556
Malamar,687,Dark,Psychic,482,86,92,88,68,75,73,6,False,230,0.07710,10894,1.041,6711,1.037
Zekrom,644,Dragon,Electric,680,100,150,120,120,100,90,5,True,111,0.40666,12244,1.170,7730,1.195
Baltoy,343,Ground,Psychic,300,40,40,55,40,70,55,3,False,877,0.00003,63,0.006,46,0.007
Quilladin,651,Grass,None,405,61,78,95,56,58,57,6,False,694,0.00071,117,0.011,80,0.012
Eevee,133,Normal,None,325,55,55,50,45,65,55,1,False,50,1.57751,46509,4.444,36946,5.711
Carnivine,455,Grass,None,454,74,100,72,90,72,46,4,False,718,0.00052,522,0.050,316,0.049
Klefki,707,Steel,Fairy,470,57,80,91,80,87,75,6,False,68,1.16808,10817,1.034,6817,1.054
Ambipom,424,Normal,None,482,75,100,66,60,66,115,4,False,190,0.13121,13730,1.312,9285,1.435
Gloom,44,Grass,Poison,395,60,65,70,85,75,40,1,False,841,0.00008,106,0.010,78,0.012
Mareep,179,Electric,None,280,55,40,40,65,45,35,2,False,900,0.00002,62,0.006,39,0.006
WormadamPlant,413,Bug,Grass,424,60,59,85,79,105,36,4,False,882,0.00003,160,0.015,89,0.014
Ledian,166,Bug,Flying,390,55,35,50,55,110,85,2,False,483,0.00801,592,0.057,359,0.055
Purugly,432,Normal,None,452,71,82,64,64,59,112,4,False,536,0.00454,1337,0.128,931,0.144
Girafarig,203,Normal,Psychic,455,70,80,65,90,65,85,2,False,426,0.01440,1280,0.122,864,0.134
Happiny,440,Normal,None,220,100,5,5,15,65,30,4,False,744,0.00033,234,0.022,97,0.015
Charmander,4,Fire,None,309,39,52,43,60,50,65,1,False,738,0.00036,449,0.043,299,0.046
Sliggoo,705,Dragon,None,452,68,75,53,83,113,60,6,False,704,0.00062,254,0.024,169,0.026
CharizardMegaX,6,Fire,Dragon,634,78,130,111,130,85,100,1,False,141,0.26291,40181,3.839,26501,4.096
Bulbasaur,1,Grass,Poison,318,45,49,49,65,65,45,1,False,609,0.00178,1039,0.099,663,0.102
Forretress,205,Bug,Steel,465,75,90,140,60,60,40,2,False,88,0.72341,20281,1.938,17051,2.636
Woobat,527,Psychic,Flying,313,55,45,43,55,43,72,5,False,783,0.00017,81,0.008,44,0.007
Whiscash,340,Water,Ground,468,110,78,73,76,71,60,3,False,519,0.00557,1041,0.099,659,0.102
Hydreigon,635,Dark,Dragon,600,92,105,90,125,90,98,5,False,90,0.66241,15942,1.523,10191,1.575
Illumise,314,Bug,None,400,65,47,55,73,75,85,3,False,531,0.00480,430,0.041,254,0.039
Sneasel,215,Dark,Ice,430,55,95,55,35,75,115,2,False,529,0.00504,892,0.085,624,0.096
Fearow,22,Normal,Flying,442,65,90,65,61,61,100,1,False,579,0.00244,1206,0.115,782,0.121
Glameow,431,Normal,None,310,49,55,42,42,37,85,4,False,935,0.00000,55,0.005,47,0.007
Marowak,105,Ground,None,425,60,80,110,50,80,45,1,False,404,0.01751,2780,0.266,1688,0.261
Beldum,374,Steel,Psychic,300,40,55,80,35,60,30,3,False,860,0.00004,80,0.008,52,0.008
Beheeyem,606,Psychic,None,485,75,75,75,125,95,40,5,False,575,0.00257,1037,0.099,657,0.102
Weavile,461,Dark,Ice,510,70,120,65,45,85,125,4,False,116,0.36751,26190,2.502,18655,2.884
Fraxure,611,Dragon,None,410,66,117,70,40,50,67,5,False,729,0.00043,232,0.022,157,0.024
Cleffa,173,Fairy,None,218,50,25,28,45,55,15,2,False,763,0.00026,205,0.020,87,0.013
Vanilluxe,584,Ice,None,535,71,95,85,110,95,79,5,False,421,0.01491,1806,0.173,1136,0.176
Chimecho,358,Psychic,None,425,65,50,70,95,80,65,3,False,505,0.00660,779,0.074,425,0.066
Snorlax,143,Normal,None,540,160,110,65,65,110,30,1,False,134,0.28041,34087,3.257,20117,3.110
Binacle,688,Rock,Water,306,42,52,67,39,56,50,6,False,897,0.00002,61,0.006,52,0.008
Diggersby,660,Normal,Ground,423,85,56,77,50,77,78,6,False,194,0.12436,3871,0.370,2376,0.367
